id_record,value
29439471,53.815
29444229,1.38
29448305,0.82
29446583,62.62
29450154,0.53
29450157,0.52
29450788,0.5
29450547,61.651
29451199,0.6
29452194,57.747
29452435,0.61
29453404,50.316
29453681,0.55
29454566,0.53
29454567,0.51
29454744,40.425
29454965,0.59
29455942,0.51
29456283,46.134
29456491,1.93
29457719,0.53
29457722,0.45
29457318,64.781
29457836,0.9
29459338,0.88
29459114,54.198
29460162,34.922
29460773,0.03
29461638,0.02
29461645,0.07
29461646,0.05
29461935,0.02
29461573,26.754
29463157,0.02
29462833,31.234
29463805,31.794
29464335,0
29464001,0
29464003,0.04
29465180,25.041
29465570,0
29465153,0
29466210,31.392
29466754,0
29467690,42.889
29468200,0
29468576,0
29468584,0.01
29469330,0
29469012,44.313
29470111,0
29470115,0.01
29469929,58.785
29471324,0.48
29470514,0
29471464,48.139
29471822,2.94
29472857,1.15
29472542,51.504
29472930,4.65
29473973,49.982
29474162,4.56
29475142,1.13
29475145,1.66
29475321,59.912
29476134,1.15
29476524,50.021
29476757,0.94
29477526,0.88
29477826,0.6
29477919,53.928
29478169,0.9
29483938,2.23
29479478,53.398
29486070,51.194
29487961,0.92
29489703,0.53
29489704,0.53
29489959,54.023
29490537,0.63
29490709,0.5
29491976,51.769
29492243,0.67
29493129,0.51
29493407,49.171
29494477,0.53
29493660,0.64
29494722,46.463
29495902,0.55
29494931,0.64
29496205,44.189
29496436,0.66
29497312,0.52
29497747,57.366
29497933,0.27
29498751,0.54
29498814,0.06
29498922,43.903
29499272,0
29501387,0.09
29501388,0.13
29500382,0
29500702,35.111
29501366,42.015
29501804,0
29503060,1.03
29502630,39.616
29502881,0.07
29504168,0
29503792,29.666
29504178,0
29505248,0.04
29505180,28.908
29505596,0
29506337,40.035
29506552,0
29506775,0
29508529,0.01
29508549,0.04
29507534,55.91
29507708,0
29509196,0.01
29508803,61.669
29509932,0.3
29510058,54.967
29510409,1.5
29511039,52.633
29512046,0.69
29511840,4.4
29512413,42.711
29512764,3.9
29512313,1.62
29513501,45.457
29514058,1.5
29514520,45.303
29514931,1.25
29516599,2.05
29516604,1.25
29515740,37.171
29516136,0.81
29516618,1
29517253,0.8
29517305,36.184
29518864,33.484
29518615,0.65
29517598,1.15
29522917,0.98
29527083,33.528
29528933,0.82
29530442,0.52
29529251,0.52
29529538,40.374
29530150,1.37
29531594,38.798
29531871,0.55
29532661,0.52
29532871,31.449
29533205,0.64
29533973,0.53
29534238,30.073
29534587,0.52
29535410,0.55
29535558,24.347
29535753,1.67
29536855,30.703
29537034,0.14
29537774,0.51
29537775,0.28
29538126,27.99
29538278,0.05
29538514,0.01
29539335,0.03
29539435,5.706
29539723,0.45
29540479,4.318
29541464,0
29540753,0.03
29542063,0.24
29541815,0.06
29541644,0.078
29543081,0
29542891,0
29543285,0
29544375,0.01
29544531,0
29545236,0
29545245,0.16
29545237,0
29545565,0.86
29546791,0
29546558,0
29546952,0.29
29547747,0.776
29547930,0.08
29548952,0
29548957,0.1
29548899,3.051
29549208,0.16
29550148,12.23
29550328,0.59
29551115,0.52
29551124,2.44
29551246,13.962
29552215,2.76
29552594,13.711
29552840,4.74
29553747,1.77
29553752,0.81
29554061,1.75
29553707,14.309
29555380,0.95
29555101,0.78
29555129,12.577
29556605,0.77
29557351,0.74
29556324,12.97
29557710,13.15
29561964,0.66
29566183,0.81
29564514,13.243
29568358,0.65
29568359,0.65
29569372,1.51
29568882,12.155
29569641,0.64
29571218,11.972
29571452,0.61
29572370,0.63
29572531,12.186
29572942,0.55
29573796,0.65
29574109,11.115
29574432,0.56
29575197,0.64
29575501,16.012
29576477,0.82
29575730,1.27
29576908,2.17
29576686,40.47
29578042,1.01
29578050,0.21
29577679,37.054
29578101,0
29579935,36.296
29580456,0
29579401,0.02
29580230,29.653
29579264,0
29582047,0.01
29581624,32.043
29581965,0.01
29581970,0.01
29583364,0
29583563,0.58
29583049,41.334
29584190,23.022
29584634,0.72
29584463,0
29585646,0.01
29585519,22.832
29586327,0.78
29587205,0
29586660,36.425
29587094,0.13
29588616,0.02
29588348,0.17
29587973,56.819
29589406,0.51
29589647,0.3
29589244,56.758
29590503,54.751
29590748,1.4
29591698,47.388
29592632,1.16
29592633,1.79
29591884,1.69
29592909,45.168
29593920,1.62
29593159,2.05
29594112,48.8
29594360,0.7
29594505,1.93
29681227,50.257
29682257,0.64
29681460,1.29
29682573,55.569
29682761,0.6
29683508,0.58
29684163,45.498
29688335,0.7
29694549,0.55
29694553,0.54
29691605,39.386
29693213,0.78
29695075,39.559
29695334,0.56
29696738,0.54
29696997,41.075
29697416,0.53
29697205,0.54
29698267,51.748
29698484,0.52
29699368,0.53
29699668,44.294
29700716,0.56
29699874,0.88
29701184,2.11
29700965,44.313
29701907,0.86
29702152,60.698
29702374,0.41
29703125,0.93
29703441,59.352
29704375,50.882
29705021,0
29705850,0.09
29705853,0
29706091,60.626
29706330,0
29707984,0.08
29707400,30.282
29707645,0
29708807,35.998
29706654,0.06
29709074,0.1
29709300,0.02
29710106,20.13
29710724,0.05
29710620,0.03
29711277,0.02
29711578,25.295
29711953,0
29712650,37.482
29713133,0
29714023,0.01
29714026,0
29713835,55.39
29714286,0.01
29715146,70.126
29715395,0.04
29716128,0.38
29716554,1.23
29716855,0.68
29717037,51.815
29717735,1.87
29717647,43.285
29718022,1.75
29718906,43.319
29719351,1.63
29720064,48.3
29720998,0.64
29721565,0.77
29719150,1.57
29721384,46.144
29720249,1.27
29722112,62.298
29722567,0.83
29722932,0.62
29722939,0.56
29724008,62.69
29728702,0.54
29728704,0.52
29726974,53.913
29703681,0
29728038,1.94
29728043,0.81
29729182,0.53
29729306,41.651
29729657,0.58
29734808,53.152
29735687,0.59
29737525,0.53
29738111,0.52
29737696,56.378
29739813,49.492
29740944,0.54
29740949,0.51
29740129,0.59
29741299,51.61
29741549,1.16
29742322,0.64
29742326,0.53
29742444,66.753
29742814,0.77
29743824,57.06
29744230,0.02
29744015,0
29745429,0
29745601,0
29745126,39.888
29746369,40.799
29746540,0
29746879,0.01
29747608,29.162
29747770,0
29748870,31.448
29750280,14.775
29750286,21.136
29750292,35.504
29750298,53.582
29750305,70.266
29750311,51.777
29749459,0
29751369,0.04
29751386,0.02
29751397,1.5
29751405,0.09
29751410,0.97
29752923,0.82
29752143,45.854
29755143,43.249
29755592,1.62
29758001,49.703
29758602,1.5
29760489,0
29760557,52.138
29761367,0.92
29760534,0.02
29760575,0.01
29760589,0.04
29760607,0.02
29760617,0.53
29760624,1.65
29760634,1.78
29760637,0.81
29760685,0.99
29762578,60.802
29762825,0.71
29760573,0
29764529,0.65
29764530,0.58
29764685,58.35
29775226,0.53
29748140,0
29751356,0
29768722,1.71
29771606,61.206
29773587,0.82
29775383,0.52
29775542,55.872
29775927,0.58
29777602,0.55
29778898,0.58
29779869,0.52
29779872,0.51
29780146,0.51
29780548,0.53
29781843,1.03
29782831,0.82
29782838,0.8
29782209,49.772
29782210,44.29
29782211,45.492
29782212,46.322
29782745,62.335
29783157,1.05
29784110,58.32
29784351,3.03
29785441,39.364
29785631,0.16
29785654,0
29785779,1.38
29786583,40.344
29786755,0.01
29787073,0.75
29787881,41.586
29788449,0
29788278,0.01
29789250,0
29788985,34.258
29789634,0.03
29790329,0
29791041,0.09
29790564,23.585
29791541,25.03
29792019,0
29791810,0
29792903,60.06
29793316,0
29793537,0
29794771,0.02
29794315,68.743
29794475,0
29812355,61.544
29812753,1.95
29812946,0.07
29813972,1.04
29813695,61.411
29814321,0.74
29815003,48.2
29815044,1.9
29815389,2.03
29816405,2.06
29816266,50.109
29816695,1.48
29818442,0.86
29818452,0.69
29817396,54.721
29817612,1.09
29818685,46.711
29819019,0.67
29819966,0.99
29819775,57.468
29820709,0.62
29821490,58.171
29824845,1.99
29828086,60.01
29830374,0.98
29832268,0.55
29832270,0.53
29832764,55.27
29833060,0.58
29834076,0.54
29834294,54.368
29835444,0.54
29834518,0.55
29835634,54.369
29835878,0.56
29836839,0.54
29837405,0.55
29837353,46.746
29837703,0.56
29838500,41.462
29838701,1.03
29839530,0.89
29839518,0.73
29839658,71.442
29839999,0.79
29840948,60.694
29841851,0
29841127,0.02
29842299,38.202
29842723,1.06
29842264,0.03
29843566,46.66
29844002,1.51
29844698,35.038
29844903,0
29844909,0
29845214,0.04
29846141,36.477
29846760,1.15
29846519,0
29847268,34.074
29847582,0
29847836,0.82
29848617,26.383
29849091,3.39
29849145,0
29849802,34.976
29850108,0
29850224,3.31
29851038,52.259
29851421,6.73
29852012,0.13
29852434,4.42
29852245,56.228
29853140,0.39
29853646,1.54
29854341,0.81
29853925,50.81
29854645,43.953
29854853,1.92
29855086,1.7
29855982,46.336
29856387,2.28
29856991,2.07
29857255,1.24
29857325,55.442
29857625,2.1
29858605,1.52
29858420,38.786
29859524,50.489
29859722,1.13
29861174,55.147
29865558,0.84
29868660,47.404
29870018,0.94
29871928,0.67
29871931,0.6
29871944,0.55
29871947,0.53
29871948,0.55
29872106,42.055
29872500,0.62
29874252,0.63
29875131,0.53
29873954,46.263
29875332,43.371
29875589,0.56
29876833,40.146
29877609,0.6
29878267,52.198
29878465,0.54
29879236,0.55
29879238,0.62
29879239,0.56
29879773,0.12
29880862,0.54
29880865,0.12
29880631,62.084
29880648,42.878
29881160,0.06
29882215,0.01
29881987,30.656
29882445,0
29883169,38.97
29883359,0.16
29884845,0.22
29884451,38.379
29885620,41.233
29886650,37.319
29888294,47.301
29888539,0
29885936,1.83
29886887,0.02
29886890,0.02
29886891,0.18
29886892,0.04
29887098,1.35
29889237,42.051
29889638,0.05
29889641,0.39
29889702,0.22
29891062,0
29890679,40.918
29890934,0.03
29891905,39.98
29892084,0.15
29892865,0.68
29893392,0.93
29893132,41.342
29894144,0.93
29894458,35.252
29895705,1.6
29894710,1.31
29895518,39.886
29896470,1.92
29894356,2.06
29896991,1.6
29897239,1.45
29896783,43.767
29897983,46.697
29898268,1.24
29899015,0.61
29899225,54.45
29899458,1.14
29900197,0.64
29900625,48.316
29902943,1.03
29907756,46.553
29908963,1.03
29912304,0.6
29911881,45.188
29913797,56.5
29914104,0.91
29915024,49.372
29916239,0.61
29916240,0.54
29916241,0.54
29916242,0.56
29916243,0.54
29915248,0.53
29916630,39.12
29916871,0.56
29918046,29.771
29918425,0.55
29921453,0.02
29921607,25.782
29920728,0.04
29919224,24.201
29919421,0.27
29920498,32.292
29920159,0.53
29920163,0.55
29920164,0.36
29921829,0
29922596,0.01
29922848,17.945
29923126,0
29924105,0.01
29924110,0.03
29924055,1.946
29924512,0
29925609,0.89
29925520,0
29925891,0
29927014,0
29926643,0.24
29926607,0
29927823,0
29928016,0
29929062,0
29929287,0
29930027,0.01
29930033,0
29930201,0.027
29930709,0.87
29931620,0
29930504,0
29931381,1.919
29931914,0.6
29934037,1.67
29932604,5.937
29932966,0.72
29933606,0.85
29933810,9.13
29934839,2.03
29935166,1.33
29935136,7.551
29935471,2.29
29936382,9.51
29936620,2.29
29937356,0.6
29937550,8.559
29938553,0.6
29937798,1.63
29938814,8.496
29941085,0.57
29940309,8.489
29939770,0.61
29939010,0.81
29943948,0.59
29949789,0.56
29948078,8.533
29951710,0.56
29952151,0.62
29952085,8.504
29952497,0.62
29953696,7.694
29953878,0.87
29954629,0.58
29954791,8.668
29955980,0.54
29955147,0.59
29956098,9.297
29956323,0.54
29957243,0.54
29958791,0.55
29957656,17.188
29957919,1.9
29959248,0.84
29959549,34.433
29960585,0
29960069,37.38
29960430,0.39
29960436,0.05
29961646,37.08
29962013,0
29963140,0
29963141,0.01
29962901,46.698
29963499,0
29964778,0.02
29964306,45.192
29965392,0
29965394,0.01
29965627,43.444
29966063,0.79
29967274,0.02
29966902,31.471
29967418,0.22
29968044,31.639
29968568,0.26
29969820,0.01
29969152,39.655
29970585,66.093
29970974,0
29971824,74.205
29972284,0.12
29971836,0.05
29971839,0.25
29971847,0.03
29971848,0.36
29973211,0.47
29973505,51.11
29973994,1.29
29973996,1.61
29974152,47.019
29974508,1.16
29975347,52.359
29975646,1.94
29976376,1.84
29976767,51.069
29976945,1.36
29977738,1.19
29978083,53.578
29978318,1.22
29979090,0.62
29979258,54.69
29979453,1.14
29980201,0.55
29980632,56.694
29983787,0.58
29987660,56.235
29991422,0.52
29991425,0.56
29989450,0.62
29991672,47.872
29993401,0.51
29992090,0.63
29993536,38.964
29993829,0.57
29994698,0.55
29994991,48.062
29995322,0.61
29996093,0.5
29996268,44.503
29996480,0.59
29997334,0.54
29998596,0.65
29997650,39.229
29997841,0.65
29998831,64.52
29999072,0.9
29999894,0.68
30000098,66.407
30000344,2.17
30001032,41.13
30001587,0.04
30001593,0.18
30001578,0.84
30003078,0.43
30002798,0.01
30002758,61.655
30003932,0
30003775,36.995
30004170,0
30005452,0
30004970,38.667
30005282,0
30006139,21.908
30007677,0
30006443,0
30007380,24.43
30007980,0.02
30009083,0
30008673,65.591
30008793,0.02
30009972,76.532
30010250,0
30011764,1.38
30011773,0.63
30012213,0.16
30011826,73.146
30013058,2.51
30012929,67.024
30013321,0.99
30014065,53.246
30014264,1.6
30014989,3.49
30015221,49.549
30015452,1.81
30016153,3.81
30016510,48.67
30016623,1.94
30016876,1.83
30017596,53.203
30019021,0.69
30017834,0.94
30019674,0.62
30019410,61.11
30020377,56.856
30018614,0.87
30006731,0
30024070,0.78
30028982,0.59
30029658,57.097
30030084,0.56
30030086,0.55
30030455,53.047
30031791,0.54
30030758,0.57
30031996,41.509
30032256,0.57
30033051,0.54
30033271,52.164
30033537,0.57
30034377,0.53
30034662,48.147
30034873,0.55
30035778,48.614
30035679,0.53
30035693,0.78
30036847,1.4
30037356,56.225
30037536,0.87
30038438,60.666
30038447,0.47
30038456,0.11
30038831,0.05
30039775,58.554
30039705,0
30040051,0.17
30041003,0.02
30041261,0.56
30040816,45.941
30042548,1.57
30041964,50.313
30042203,0
30043434,0.01
30043228,44.105
30043725,0.26
30044514,39.381
30044853,0.08
30045680,37.739
30046143,0.06
30045810,0
30045812,0
30049388,0
30047520,58.528
30048386,0
30050178,0.01
30049796,68.283
30050071,0.01
30051802,0.05
30051392,66.037
30051629,0.03
30052621,49.561
30052719,0.66
30052989,0.34
30054225,2.02
30054366,1.03
30053844,41.038
30055025,1.68
30055129,51.75
30056364,1.19
30055722,1.05
30056195,53.821
30056496,1.25
30057871,0.61
30059759,0.62
30059025,1.03
30058841,53.898
30057638,49.075
30057974,1.41
30060242,52.389
30061844,0.58
30067163,56.24
30069148,0.5
30070762,0.52
30070763,0.55
30071167,46.299
30071405,0.55
30072754,0.55
30073260,0.5
30074045,0.52
30073019,55.417
30074627,0.58
30074426,45.403
30075455,0.56
30075650,46.377
30076164,0.53
30077222,42.231
30077535,1.24
30078476,61.138
30078821,1.33
30079739,56.809
30079967,0.7
30080704,0.56
30080707,0.63
30080708,0.69
30080714,0.42
30081026,53.653
30081273,0.03
30081893,0.01
30082731,0
30082277,48.053
30083626,0.01
30083472,33.287
30083980,0
30083641,0
30084714,33.6
30084945,0.09
30086189,0
30086191,0
30086411,0.45
30085969,19.081
30087242,25.597
30087710,0.18
30088264,0
30088448,55.784
30088915,0
30089499,0.08
30090192,0.26
30089624,58.056
30090126,0.03
30090986,0.32
30091056,69.935
30091351,0.08
30092235,60.137
30093160,0.66
30092420,0.92
30093497,45.932
30093721,2.75
30094594,2
30094595,2.1
30094807,50.241
30095097,2.1
30096234,1.61
30095801,58.968
30096307,1.71
30097199,53.027
30097405,1.15
30098160,1.05
30098391,61.107
30098620,0.87
30099377,0.68
30100369,0.53
30101797,0.53
30100309,58.32
30110195,0.53
30109796,0.56
30108153,60.938
30112562,50.356
30111173,0.51
30110985,52.264
30112056,0.52
30112749,0.51
30113565,0.54
30114124,0.52
30113885,47.634
30114996,0.53
30115455,0.55
30115271,34.339
30116244,0.54
30117562,0.76
30116700,0.54
30116509,38.345
30117767,59.357
30117998,0.41
30118842,0.77
30118846,0.12
30119320,0.13
30118912,56.332
30120239,0.01
30120326,30.154
30120570,0
30122345,0.01
30122272,0.06
30122777,36.226
30123726,0.01
30123226,36.2
30124583,0.02
30124591,0.01
30124763,38.894
30125521,0
30126064,22.231
30126479,0.07
30127419,29.921
30127911,0.43
30129090,0.51
30129438,61.24
30130042,68.701
30130294,0.05
30131198,61.458
30131823,0.06
30132180,0
30132181,0
30132182,0.01
30132183,0.01
30132184,0.02
30132753,0.58
30132499,53.148
30133537,0.68
30133728,46.591
30133915,1.38
30135097,1.25
30134905,51.981
30136087,1.78
30136092,1.77
30136095,1.98
30136726,1.26
30136290,58.543
30137692,1.2
30138487,0.8
30138216,47.145
30138661,53.615
30139605,0.61
