id_record,value
30138841,0.98
30143402,0.84
30140343,58.216
30149551,0.79
30147871,49.113
30150798,0.6
30150795,0.57
30151079,39.725
30151374,0.84
30152917,0.54
30152814,0.53
30152972,41.529
30153252,0.82
30154497,48.303
30154752,0.79
30155579,0.54
30155761,41.73
30155980,0.78
30157551,0.87
30157282,39.8
30158519,0.51
30158520,0.56
30158746,57.914
30159908,0.41
30159920,0.27
30159029,0.39
30160151,53.939
30160876,0
30161535,0.05
30161290,39.813
30162277,0
30162594,0
30162590,49.785
30162969,0.02
30163992,0
30164323,0.02
30163736,54.212
30164989,34.916
30165436,0
30166305,30.741
30166806,0
30168063,0
30168066,0.05
30167452,22.404
30168487,0.06
30168721,52.51
30169549,0
30169935,51.842
30170316,0.01
30170206,0.02
30170211,0.04
30171556,0
30171197,53.853
30171298,0.11
30172622,0.58
30172387,49.527
30172828,0.47
30173624,37.416
30173878,1.54
30174644,1.99
30174832,38.612
30175122,1.89
30175999,43.061
30176466,2.03
30177158,2.03
30177159,1.62
30177491,40.289
30177385,0.8
30177719,1.47
30178779,0.79
30179069,0.89
30178687,44.101
30180303,43.838
30167870,0
30182421,0.87
30186701,40.328
30188012,0.82
30190458,0.84
30190459,0.56
30190717,29.584
30191132,0.65
30192760,0.53
30192933,31.152
30194197,0.55
30193231,0.58
30194429,30.281
30194736,0.62
30195519,0.54
30195802,0.54
30195752,35.477
30196091,0.57
30197162,0.58
30197893,0.54
30198503,0.43
30199218,0.52
30199738,0.03
30201061,0.34
30200755,0.21
30200760,0.09
30203054,0
30203059,0
30202142,0
30203454,0
30203956,33.996
30203957,3.582
30203958,0
30203959,0
30203964,0
30203971,0
30204393,1.18
30204882,0
30204775,0
30205690,0
30205716,0.386
30206042,0
30206853,0.001
30207162,0
30206907,0.01
30208018,0
30208480,0.19
30208145,0.01
30209579,2.63
30209777,0
30210172,0.24
30210525,0.13
30210561,9.887
30210855,4.3
30211789,0.64
30211683,14.376
30212079,4
30212885,2.01
30213210,0.88
30212959,14.842
30214084,15.622
30214459,0.62
30214174,1.98
30215335,15.396
30216296,1.3
30215533,1.24
30216728,0.75
30216980,1.12
30216640,15.164
30217771,14.857
30218054,0.87
30218785,0.66
30219304,15.558
30222266,0.63
30226842,15.046
30228284,0.58
30230057,0.57
30230059,0.54
30230342,0.6
30232451,0.55
30230383,13.894
30230809,0.6
30232485,14.964
30232889,0.57
30233997,14.778
30234577,0.55
30234381,0.56
30235958,0.58
30235722,14.406
30236734,0.52
30236909,19.613
30237250,1
30238072,0.76
30238086,0.76
30238165,43.24
30238443,0.53
30239387,41.863
30239630,0.05
30239863,0
30240915,0
30240615,36.78
30241083,0
30242006,37.69
30242009,37.091
30242660,0
30244876,0.01
30244884,0.05
30244885,0.03
30243754,37.955
30244224,0.25
30245459,32.461
30245714,0.11
30245998,0.07
30246571,44.851
30247671,0.01
30246951,0
30248148,52.641
30248515,0
30248654,0
30249786,0
30250202,65.405
30250477,0.01
30250621,63.099
30251727,0.24
30251738,0.85
30250875,0
30252300,0.53
30251882,56.616
30253326,1.72
30252986,43.777
30253402,0.84
30254809,1.54
30254387,37.924
30254845,1.23
30255699,42.349
30256035,1.27
30255860,0.85
30257058,0.86
30258370,0.56
30259121,0.56
30257458,45.172
30258057,45.873
30259536,44.106
30257819,0.67
30242671,0
30262098,0.67
30266418,47.367
30268603,0.63
30270133,0.54
30270137,0.53
30270623,31.377
30270984,0.61
30272195,0.52
30273570,0.53
30272754,0.59
30272494,47.759
30273998,44.474
30274023,0.52
30274277,0.54
30275181,39.782
30275665,0.59
30276441,0.57
30276669,37.234
30276996,1.4
30277796,0.7
30278250,0.68
30278488,1.05
30278020,46.339
30291036,40.361
30291401,0.18
30303799,37.389
30304179,0.37
30304976,49.879
30305614,0.06
30306409,0.09
30306413,0.03
30306414,0
30306415,0.04
30306781,0.07
30307136,36.785
30307864,0
30308028,29.092
30309088,0
30308650,25.865
30309681,0
30309794,16.255
30309724,0
30309726,0.01
30311432,0.01
30311374,0.3
30311773,40.325
30312237,41.306
30312500,0.02
30312583,1.39
30313438,45.248
30313704,0.06
30313926,2.62
30314862,0.79
30314788,44.848
30315184,1.43
30315854,1.82
30316181,2.19
30315878,41.061
30317069,45.553
30318124,1.83
30317356,1.77
30318747,1.49
30318283,39.002
30318724,0.8
30319550,42.739
30319962,1.05
30320643,0.65
30320867,45.789
30321200,0.92
30322056,0.53
30322060,0.53
30322524,47.098
30310344,0
30325331,0.86
30332129,0.61
30329851,43.092
30333476,0.52
30335291,0.53
30333852,40.199
30334088,0.58
30335531,45.362
30335808,0.57
30336685,0.55
30336899,44.669
30337113,0.59
30337922,0.54
30338273,40.162
30338466,0.52
30339233,0.54
30339753,0.73
30340724,0.66
30340737,0.78
30339517,38.35
30340820,53.859
30341075,1.38
30342059,0.03
30341994,55.363
30344648,0.04
30343460,0.01
30342411,0.11
30344306,37.896
30342997,35.895
30344327,0
30345496,39.398
30346039,0.07
30347334,0
30347163,0
30346651,25.461
30347895,14.836
30348345,0
30349210,32.727
30349443,0
30349444,0
30349445,0
30349738,0.01
30350915,0
30350524,62.415
30351769,73.329
30352284,0.02
30350964,0
30353444,0
30353257,0.02
30353270,0.02
30353078,59.421
30354584,0.68
30354492,1.08
30354213,57.685
30355423,48.789
30355933,1.83
30355824,1.69
30356639,48.214
30357072,2
30357049,2.34
30357878,47.631
30358079,1.19
30358232,2.95
30359426,0.83
30359335,51.889
30359669,2.33
30360422,54.655
30360612,1.34
30361354,0.67
30362179,52.198
30343446,0
30365979,1.07
30369828,49.509
30371455,0.69
30372739,0.55
30372779,0.54
30372781,0.56
30372564,45.764
30372986,0.58
30374893,42.15
30375177,0.75
30376095,0.55
30376556,0.66
30376341,40.288
30377392,0.55
30377859,38.388
30378120,0.6
30378976,0.53
30379080,38.224
30379305,0.82
30380136,0.73
30380439,56.891
30380660,0.72
30381637,1.04
30381641,0.3
30381577,51.145
30381911,1.65
30383906,0.01
30382853,37.969
30383323,0.06
30384592,0.05
30384135,34.97
30385436,30.51
30385824,0.03
30385828,0.03
30386207,0.02
30386437,0
30386920,0.01
30386609,29.63
30387572,21.67
30388005,0
30388261,0.01
30389101,0
30389704,0.23
30389924,31.957
30389938,57.906
30390420,0.01
30391475,0
30391477,0
30390820,55.418
30391528,0
30392593,0.03
30392564,61.663
30393908,0.7
30393923,57.031
30395063,48.887
30395250,0.02
30395255,1.35
30395256,2.69
30396132,48.222
30396445,2.31
30396163,2.48
30396165,2.14
30399747,0.96
30398977,1.75
30398719,54.687
30397671,1.46
30397365,48.982
30397741,2.23
30400309,1.27
30399919,56.414
30400279,0.9
30401475,57.202
30403579,0.61
30412154,0.57
30412156,0.56
30407729,53.475
30409215,0.62
30412729,0.54
30412432,52.594
30413714,0.53
30414482,45.38
30414703,0.57
30415521,0.53
30415556,0.57
30415967,0.57
30415672,44.311
30417240,46.379
30417526,0.56
30418302,0.91
30418454,48.113
30418695,0.59
30419432,1.17
30419941,0.88
30420303,0.75
30419883,53.196
30420936,43.785
30421352,0.31
30421351,0.05
30422191,34.092
30422690,0
30422535,0.01
30425974,30.106
30423413,28.702
30424701,31.345
30425228,0.03
30424091,0
30426534,0
30429643,30.716
30427721,0
30427724,0
30427726,0
30427122,25.458
30427651,0.01
30428375,13.404
30428912,0.72
30428266,0
30430073,1.22
30431205,3.64
30432037,0.05
30432038,0.46
30430759,58.452
30432188,62.531
30432439,0.18
30433461,0.5
30433464,0.83
30433853,1.28
30434166,55.708
30434575,50.594
30434936,1.1
30435021,2.4
30436009,48.653
30436121,1.85
30436388,1.39
30437145,50.656
30438206,1.85
30437923,1.31
30438556,0.64
30438570,47.916
30439592,0.56
30438857,1.13
30439803,54.288
30440215,1.02
30441160,55.923
30423920,0
30443885,0.96
30451752,0.54
30451753,0.54
30449994,1.04
30447947,52.754
30453835,0.56
30452145,43.866
30452509,1.66
30454260,0.54
30453961,37.837
30454526,1.22
30456645,0.54
30455421,47.735
30455732,0.57
30456948,46.124
30456796,0.54
30457294,0.59
30458145,52.309
30459142,0.52
30458329,0.53
30459719,0.25
30459512,54.425
30461160,0.43
30461177,0.06
30460640,39.044
30460985,0.07
30461997,0.01
30462076,33.855
30462361,0.22
30463402,0
30463440,43.617
30463759,0.09
30464734,33.792
30465142,0.01
30465961,40.465
30466494,0.37
30467243,22.141
30467830,0
30467831,0.01
30467832,0
30467741,0
30468699,0
30468526,17.752
30468876,0.01
30469762,40.209
30470232,0.26
30470015,0
30471268,0.49
30471038,42.812
30472741,0.21
30472341,46.257
30473399,38.365
30473820,0.68
30473780,0.01
30473786,0.17
30473791,0.83
30474852,1.05
30474667,35.201
30475572,1.99
30475719,30.054
30476094,0.97
30476822,1.93
30477309,0.68
30477062,31.453
30477616,1.39
30478374,33.586
30478461,0.92
30478830,0.63
30479592,38.264
30479825,0.71
30480559,0.72
30480810,37.151
30482717,1.11
30489749,36.764
30490528,0.91
30492954,0.56
30491454,0.71
30491456,0.57
30491978,31.703
30492721,0.87
30494321,0.62
30495198,0.52
30494132,36.757
30495475,42.737
30495677,0.55
30496443,0.53
30496703,37.244
30496934,0.55
30497733,0.52
30497996,25.864
30498240,0.57
30499242,31.492
30499468,0.32
30500214,0.51
30500224,0.38
30500460,30.016
30501441,0.03
30500658,0.06
30501977,0.03
30501758,27.526
30503460,0
30504656,0.17
30504678,0
30504680,0
30504568,0.01
30504160,11.532
30504168,1.164
30505626,0
30505532,0
30505987,0.1
30506621,0
30506787,0
30507162,1.43
30507773,0
30508240,0.01
30508070,0
30509439,0
30509041,0
30510149,0
30510254,0
30510617,0.02
30510570,0.25
30512776,0.4
30512782,0.65
30511797,0.18
30512054,1.419
30513134,0.91
30512715,9.942
30514379,1.01
30514003,10.73
30515503,1.96
30515509,2
30515143,11.824
30516317,11.627
30516771,1.98
30516772,1.02
30517271,1.28
30517902,0.84
30518176,1.97
30518597,10.699
30518923,11.212
30519107,0.82
30519848,0.75
30524473,0.66
30520815,11.43
30526690,11.361
30529786,0.56
30531706,0.56
30531716,0.53
30531726,0.57
30531428,0.58
30531068,10.375
30533586,11.143
30533914,0.58
30534979,0.53
30534982,0.56
30535296,0.6
30534947,11.095
30536428,10.08
30536667,0.53
30537504,0.53
30537901,17.771
30539012,0.64
30538266,0.56
30538021,0.8
30539064,45
30539386,0.22
30540069,43.007
30540408,0.02
30541418,0.02
30541572,38.96
30541957,0.21
30542799,34.365
30543236,1.9
30544310,33.569
30544602,0.01
30544625,0.08
30544634,0.1
30545125,2.23
30545528,33.407
30545936,0
30545938,0
30546942,27.401
30547355,0.13
30547320,0.05
30548143,24.696
30548651,1.53
30549375,48.359
30549930,7.15
30549943,0.04
30549948,0.01
30550757,0.6
30550990,60.327
30551432,3.06
30552456,0.65
30552074,55.673
30552492,0.51
30553432,58.762
30553767,0.71
30553904,0.47
30554924,1.04
30555793,1.79
30555798,1.92
30554746,46.571
30555902,49.088
30557383,0.97
30556198,1.12
30557375,47.193
30557741,1.22
30558514,0.63
30558659,48.587
30558920,1.01
30559777,51.981
30560004,0.72
30560758,0.62
30561399,49.189
30561769,0.63
30564328,0.64
30568388,50.419
30571954,0.6
30572398,44.653
30569802,0.56
30572627,0.58
30573838,0.62
30574289,0.61
30574030,49.215
30574523,0.56
30575413,43.267
30576434,0.6
30575668,0.57
30577123,0.57
30577928,0.62
30576773,37.447
30578236,0.7
30578212,39.667
30578589,0.95
30579605,0.77
30580786,0.2
30579880,0.91
30579556,63.271
30580750,59.106
30581180,0.12
30582643,2.17
30582248,49.102
30582250,0.03
30583529,0
30583342,57.132
30583799,0.38
30584587,56.689
30584978,0.03
30585133,0.25
30586198,0.04
30585866,33.93
30586222,0
30587273,0
30587604,0
30587180,20.526
30588547,0
30588211,19.079
30588732,0
30589603,33.263
30590196,0
30589784,0
30590901,61.489
30591306,0.03
30593046,0.09
30592570,0.06
30592747,72.189
30593167,0.37
30593931,54.73
30594282,0.92
30594319,0.99
30595195,42.33
30595688,1.91
30595537,1.88
30597647,56.592
30596975,2.54
30598251,0.7
30597948,1.3
30596584,52.29
30596564,1.91
30598913,49.634
30599987,0.72
30599210,0.69
30600233,58.071
30600922,0.8
30601160,0.59
30601904,62.16
30604643,0.58
30609919,61.044
30611892,0.67
30611894,0.62
30612607,0.62
30610797,0.55
30612732,0.54
30612319,56.713
30615869,0.59
30614834,57.883
30615049,0.5
30616453,0.53
30616183,48.311
30617350,0.62
30617711,43.408
30618274,0.53
30618689,0.66
30618964,49.593
30619246,1.16
30620037,0.75
30620113,0.7
30620265,67.242
30620807,0.96
30621864,0.03
30621631,0.04
30622335,64.651
30622776,0.01
30622748,47.221
30623061,0
30624421,0
30623880,46.328
30624597,0.02
30625427,50.046
30625728,0.03
30626563,45.587
30627041,0.64
30627500,37.129
30628035,1.47
30628951,35.05
30629673,0.04
30630357,51.791
30630789,0
30631481,54.891
30631841,0.68
30631784,0
30631800,0
30631805,0
30631809,0
30631812,0.04
30631814,0.06
30632672,0.16
30633366,2.78
30636560,51.066
30632847,57.519
30637007,2.33
30634472,0.67
30637886,50.46
30638285,1.7
30635153,1.79
30634505,4.2
30635276,51.537
30635756,1.98
30634029,55.623
30637041,1.87
30638327,0.81
30640809,0.67
30639461,0.73
30639550,1.06
30639137,48.307
30640403,58.177
30640601,0.61
30646878,0.58
30652504,0.61
30652505,0.59
30642090,66.273
30650543,0.57
30648968,63.708
30652750,56.37
30653543,0.63
30653212,0.55
30654888,49.734
30655343,0.52
30655146,0.6
30656172,46.308
30657388,0.63
30656432,0.53
30657667,42.58
30658632,0.59
30657860,0.52
30658953,45.752
30658998,0.79
30659363,1.41
30660403,0.94
30660659,1.38
30660231,64.708
30661439,59.073
30661803,0.01
30661701,0.06
30663630,0
30663087,0.08
30662945,43.448
30664581,0.04
30664584,0.03
30664096,49.612
30665797,0.1
30665799,0.01
30666124,44.837
30666966,0
30666551,40.547
30667029,0.02
30667870,22.558
30668208,0
30668396,1.29
30669066,31.028
30669612,3.12
30670438,48.575
30672323,0
30670780,0.4
30671833,53.461
30672287,1.7
30670828,0
30670830,0.01
30672907,70.988
30675481,2.01
30675578,56.328
30674517,0.72
30673288,0.54
30674316,70.128
30674702,0.83
30673634,0.09
30675878,1.28
30676809,2.18
30676703,50.983
30678493,1.22
30677090,1.51
30677890,57.664
30678208,1.13
30679420,53.162
30680422,0.69
30680595,60.557
30680686,0.63
30681415,1.35
30681426,1.32
30682122,58.839
30683059,0.59
30689038,59.452
30690343,4.34
30690344,4.24
30692641,0.61
30693046,53.413
30693205,0.62
30694774,50.67
30694838,0.61
30696213,53.03
30697436,0.62
30697162,3.14
30697163,0.53
30697164,0.51
30699304,0.6
30699307,0.59
30697714,44.377
30698242,0.52
30699615,1.08
30699200,45.654
30700578,0.71
30700608,60.814
30702901,0.1
30701860,54.753
30701907,0.45
30703096,37.96
30703836,0.75
30703837,0.09
30703839,0.43
30704151,35.378
30704633,0.07
30704392,0.03
30705474,0
30706158,0.06
30705650,36.169
30706609,39.332
30707260,0
30706914,0.09
30708276,0
30708013,37.84
30708510,0.02
30709408,0.02
30709705,0.03
30710076,27.416
30710588,38.198
30710962,0.45
30711148,0
30712600,0.03
30712251,51.234
30712465,0.2
30713887,0.28
30713475,66.395
30714110,1.44
30714897,63.313
30714815,0.52
30716446,2
30716270,56.596
30716599,1.33
30716603,1.3
30717755,1.59
30718105,57.003
30718712,1.68
30718716,1.59
30719019,1.23
30719397,47.327
30720024,47.424
30720435,1
30721438,0.73
30721333,57.763
30723175,56.526
30729614,54.979
30734676,0.66
30733590,0.67
30733594,0.64
30733794,55.198
30735999,0.61
30735771,47.864
30736777,1.08
30736779,0.98
30736788,1.03
30736790,0.86
30736800,0.83
30736808,0.87
30737138,43.371
30738497,0.64
30738806,37.105
30739787,0.6
30740082,40.142
30741183,0.61
30741679,0.46
30741438,52.549
30743131,0.77
30743132,0.78
30743133,0.73
30743142,0.47
30743143,0.04
30742671,40.276
30743336,0.03
30744583,0.02
30744104,27.877
30744921,0
30745336,0
30745914,0
30746740,0
30745368,36.727
30746511,39.989
30747930,0
30747426,0
30748349,0.29
30749564,0.07
30747875,26.29
30749015,22.103
30750323,0.03
30749522,1.26
30750165,23.063
30750661,0.64
30751907,0
30751734,0.06
30751448,21.374
30753069,0.05
30753085,0
30752702,44.386
30754176,0.01
30754218,0.36
30754631,47.389
30755167,55.323
30755744,1.31
30756493,41.332
30756538,2.11
30758629,2.07
30757845,41.367
30759199,1.38
30759363,47.767
30760432,52.832
30761445,0.68
30761709,53.321
30761938,0.62
30772632,0.48
30772684,2.28
30772714,1.57
30772723,0.82
30772728,0.86
30772729,1.76
