id_record,id_service,record_timestamp
29439471,3222,2023-09-01 00:00:00.000000
29444229,2478,2023-09-01 00:00:00.000000
29448305,2478,2023-09-01 01:00:00.000000
29446583,3222,2023-09-01 01:00:00.000000
29450154,2256,2023-09-01 00:00:00.000000
29450157,2256,2023-09-01 01:00:00.000000
29450788,2256,2023-09-01 02:00:00.000000
29450547,3222,2023-09-01 02:00:00.000000
29451199,2478,2023-09-01 02:00:00.000000
29452194,3222,2023-09-01 03:00:00.000000
29452435,2478,2023-09-01 03:00:00.000000
29453404,3222,2023-09-01 04:00:00.000000
29453681,2478,2023-09-01 04:00:00.000000
29454566,2256,2023-09-01 03:00:00.000000
29454567,2256,2023-09-01 04:00:00.000000
29454744,3222,2023-09-01 05:00:00.000000
29454965,2478,2023-09-01 05:00:00.000000
29455942,2256,2023-09-01 05:00:00.000000
29456283,3222,2023-09-01 06:00:00.000000
29456491,2478,2023-09-01 06:00:00.000000
29457719,2256,2023-09-01 06:00:00.000000
29457722,2256,2023-09-01 07:00:00.000000
29457318,3222,2023-09-01 07:00:00.000000
29457836,2478,2023-09-01 07:00:00.000000
29459338,2478,2023-09-01 08:00:00.000000
29459114,3222,2023-09-01 08:00:00.000000
29460162,3222,2023-09-01 09:00:00.000000
29460773,2478,2023-09-01 09:00:00.000000
29461638,2256,2023-09-01 08:00:00.000000
29461645,2256,2023-09-01 09:00:00.000000
29461646,2256,2023-09-01 10:00:00.000000
29461935,2478,2023-09-01 10:00:00.000000
29461573,3222,2023-09-01 10:00:00.000000
29463157,2478,2023-09-01 11:00:00.000000
29462833,3222,2023-09-01 11:00:00.000000
29463805,3222,2023-09-01 12:00:00.000000
29464335,2478,2023-09-01 12:00:00.000000
29464001,2256,2023-09-01 11:00:00.000000
29464003,2256,2023-09-01 12:00:00.000000
29465180,3222,2023-09-01 13:00:00.000000
29465570,2478,2023-09-01 13:00:00.000000
29465153,2256,2023-09-01 13:00:00.000000
29466210,3222,2023-09-01 14:00:00.000000
29466754,2478,2023-09-01 14:00:00.000000
29467690,3222,2023-09-01 15:00:00.000000
29468200,2478,2023-09-01 15:00:00.000000
29468576,2256,2023-09-01 14:00:00.000000
29468584,2256,2023-09-01 15:00:00.000000
29469330,2478,2023-09-01 16:00:00.000000
29469012,3222,2023-09-01 16:00:00.000000
29470111,2256,2023-09-01 16:00:00.000000
29470115,2256,2023-09-01 17:00:00.000000
29469929,3222,2023-09-01 17:00:00.000000
29471324,2256,2023-09-01 18:00:00.000000
29470514,2478,2023-09-01 17:00:00.000000
29471464,3222,2023-09-01 18:00:00.000000
29471822,2478,2023-09-01 18:00:00.000000
29472857,2256,2023-09-01 19:00:00.000000
29472542,3222,2023-09-01 19:00:00.000000
29472930,2478,2023-09-01 19:00:00.000000
29473973,3222,2023-09-01 20:00:00.000000
29474162,2478,2023-09-01 20:00:00.000000
29475142,2256,2023-09-01 20:00:00.000000
29475145,2256,2023-09-01 21:00:00.000000
29475321,3222,2023-09-01 21:00:00.000000
29476134,2478,2023-09-01 21:00:00.000000
29476524,3222,2023-09-01 22:00:00.000000
29476757,2478,2023-09-01 22:00:00.000000
29477526,2256,2023-09-01 22:00:00.000000
29477826,2256,2023-09-01 23:00:00.000000
29477919,3222,2023-09-01 23:00:00.000000
29478169,2478,2023-09-01 23:00:00.000000
29483938,2478,2023-09-02 00:00:00.000000
29479478,3222,2023-09-02 00:00:00.000000
29486070,3222,2023-09-02 01:00:00.000000
29487961,2478,2023-09-02 01:00:00.000000
29489703,2256,2023-09-02 00:00:00.000000
29489704,2256,2023-09-02 01:00:00.000000
29489959,3222,2023-09-02 02:00:00.000000
29490537,2478,2023-09-02 02:00:00.000000
29490709,2256,2023-09-02 02:00:00.000000
29491976,3222,2023-09-02 03:00:00.000000
29492243,2478,2023-09-02 03:00:00.000000
29493129,2256,2023-09-02 03:00:00.000000
29493407,3222,2023-09-02 04:00:00.000000
29494477,2256,2023-09-02 04:00:00.000000
29493660,2478,2023-09-02 04:00:00.000000
29494722,3222,2023-09-02 05:00:00.000000
29495902,2256,2023-09-02 05:00:00.000000
29494931,2478,2023-09-02 05:00:00.000000
29496205,3222,2023-09-02 06:00:00.000000
29496436,2478,2023-09-02 06:00:00.000000
29497312,2256,2023-09-02 06:00:00.000000
29497747,3222,2023-09-02 07:00:00.000000
29497933,2478,2023-09-02 07:00:00.000000
29498751,2256,2023-09-02 07:00:00.000000
29498814,2256,2023-09-02 08:00:00.000000
29498922,3222,2023-09-02 08:00:00.000000
29499272,2478,2023-09-02 08:00:00.000000
29501387,2256,2023-09-02 09:00:00.000000
29501388,2256,2023-09-02 10:00:00.000000
29500382,2478,2023-09-02 09:00:00.000000
29500702,3222,2023-09-02 09:00:00.000000
29501366,3222,2023-09-02 10:00:00.000000
29501804,2478,2023-09-02 10:00:00.000000
29503060,2478,2023-09-02 11:00:00.000000
29502630,3222,2023-09-02 11:00:00.000000
29502881,2256,2023-09-02 11:00:00.000000
29504168,2256,2023-09-02 12:00:00.000000
29503792,3222,2023-09-02 12:00:00.000000
29504178,2478,2023-09-02 12:00:00.000000
29505248,2256,2023-09-02 13:00:00.000000
29505180,3222,2023-09-02 13:00:00.000000
29505596,2478,2023-09-02 13:00:00.000000
29506337,3222,2023-09-02 14:00:00.000000
29506552,2256,2023-09-02 14:00:00.000000
29506775,2478,2023-09-02 14:00:00.000000
29508529,2256,2023-09-02 15:00:00.000000
29508549,2256,2023-09-02 16:00:00.000000
29507534,3222,2023-09-02 15:00:00.000000
29507708,2478,2023-09-02 15:00:00.000000
29509196,2478,2023-09-02 16:00:00.000000
29508803,3222,2023-09-02 16:00:00.000000
29509932,2256,2023-09-02 17:00:00.000000
29510058,3222,2023-09-02 17:00:00.000000
29510409,2478,2023-09-02 17:00:00.000000
29511039,3222,2023-09-02 18:00:00.000000
29512046,2256,2023-09-02 18:00:00.000000
29511840,2478,2023-09-02 18:00:00.000000
29512413,3222,2023-09-02 19:00:00.000000
29512764,2478,2023-09-02 19:00:00.000000
29512313,2256,2023-09-02 19:00:00.000000
29513501,3222,2023-09-02 20:00:00.000000
29514058,2478,2023-09-02 20:00:00.000000
29514520,3222,2023-09-02 21:00:00.000000
29514931,2478,2023-09-02 21:00:00.000000
29516599,2256,2023-09-02 20:00:00.000000
29516604,2256,2023-09-02 21:00:00.000000
29515740,3222,2023-09-02 22:00:00.000000
29516136,2478,2023-09-02 22:00:00.000000
29516618,2256,2023-09-02 22:00:00.000000
29517253,2256,2023-09-02 23:00:00.000000
29517305,3222,2023-09-02 23:00:00.000000
29518864,3222,2023-09-03 00:00:00.000000
29518615,2256,2023-09-03 00:00:00.000000
29517598,2478,2023-09-02 23:00:00.000000
29522917,2478,2023-09-03 00:00:00.000000
29527083,3222,2023-09-03 01:00:00.000000
29528933,2478,2023-09-03 01:00:00.000000
29530442,2256,2023-09-03 02:00:00.000000
29529251,2256,2023-09-03 01:00:00.000000
29529538,3222,2023-09-03 02:00:00.000000
29530150,2478,2023-09-03 02:00:00.000000
29531594,3222,2023-09-03 03:00:00.000000
29531871,2478,2023-09-03 03:00:00.000000
29532661,2256,2023-09-03 03:00:00.000000
29532871,3222,2023-09-03 04:00:00.000000
29533205,2478,2023-09-03 04:00:00.000000
29533973,2256,2023-09-03 04:00:00.000000
29534238,3222,2023-09-03 05:00:00.000000
29534587,2478,2023-09-03 05:00:00.000000
29535410,2256,2023-09-03 05:00:00.000000
29535558,3222,2023-09-03 06:00:00.000000
29535753,2478,2023-09-03 06:00:00.000000
29536855,3222,2023-09-03 07:00:00.000000
29537034,2478,2023-09-03 07:00:00.000000
29537774,2256,2023-09-03 06:00:00.000000
29537775,2256,2023-09-03 07:00:00.000000
29538126,3222,2023-09-03 08:00:00.000000
29538278,2256,2023-09-03 08:00:00.000000
29538514,2478,2023-09-03 08:00:00.000000
29539335,2256,2023-09-03 09:00:00.000000
29539435,3222,2023-09-03 09:00:00.000000
29539723,2478,2023-09-03 09:00:00.000000
29540479,3222,2023-09-03 10:00:00.000000
29541464,2256,2023-09-03 10:00:00.000000
29540753,2478,2023-09-03 10:00:00.000000
29542063,2478,2023-09-03 11:00:00.000000
29541815,2256,2023-09-03 11:00:00.000000
29541644,3222,2023-09-03 11:00:00.000000
29543081,2256,2023-09-03 12:00:00.000000
29542891,3222,2023-09-03 12:00:00.000000
29543285,2478,2023-09-03 12:00:00.000000
29544375,2478,2023-09-03 13:00:00.000000
29544531,3222,2023-09-03 13:00:00.000000
29545236,2256,2023-09-03 13:00:00.000000
29545245,2256,2023-09-03 14:00:00.000000
29545237,3222,2023-09-03 14:00:00.000000
29545565,2478,2023-09-03 14:00:00.000000
29546791,2256,2023-09-03 15:00:00.000000
29546558,3222,2023-09-03 15:00:00.000000
29546952,2478,2023-09-03 15:00:00.000000
29547747,3222,2023-09-03 16:00:00.000000
29547930,2478,2023-09-03 16:00:00.000000
29548952,2256,2023-09-03 16:00:00.000000
29548957,2256,2023-09-03 17:00:00.000000
29548899,3222,2023-09-03 17:00:00.000000
29549208,2478,2023-09-03 17:00:00.000000
29550148,3222,2023-09-03 18:00:00.000000
29550328,2478,2023-09-03 18:00:00.000000
29551115,2256,2023-09-03 18:00:00.000000
29551124,2256,2023-09-03 19:00:00.000000
29551246,3222,2023-09-03 19:00:00.000000
29552215,2478,2023-09-03 19:00:00.000000
29552594,3222,2023-09-03 20:00:00.000000
29552840,2478,2023-09-03 20:00:00.000000
29553747,2256,2023-09-03 20:00:00.000000
29553752,2256,2023-09-03 21:00:00.000000
29554061,2478,2023-09-03 21:00:00.000000
29553707,3222,2023-09-03 21:00:00.000000
29555380,2478,2023-09-03 22:00:00.000000
29555101,2256,2023-09-03 22:00:00.000000
29555129,3222,2023-09-03 22:00:00.000000
29556605,2478,2023-09-03 23:00:00.000000
29557351,2256,2023-09-03 23:00:00.000000
29556324,3222,2023-09-03 23:00:00.000000
29557710,3222,2023-09-04 00:00:00.000000
29561964,2478,2023-09-04 00:00:00.000000
29566183,2478,2023-09-04 01:00:00.000000
29564514,3222,2023-09-04 01:00:00.000000
29568358,2256,2023-09-04 00:00:00.000000
29568359,2256,2023-09-04 01:00:00.000000
29569372,2478,2023-09-04 02:00:00.000000
29568882,3222,2023-09-04 02:00:00.000000
29569641,2256,2023-09-04 02:00:00.000000
29571218,3222,2023-09-04 03:00:00.000000
29571452,2478,2023-09-04 03:00:00.000000
29572370,2256,2023-09-04 03:00:00.000000
29572531,3222,2023-09-04 04:00:00.000000
29572942,2478,2023-09-04 04:00:00.000000
29573796,2256,2023-09-04 04:00:00.000000
29574109,3222,2023-09-04 05:00:00.000000
29574432,2478,2023-09-04 05:00:00.000000
29575197,2256,2023-09-04 05:00:00.000000
29575501,3222,2023-09-04 06:00:00.000000
29576477,2256,2023-09-04 06:00:00.000000
29575730,2478,2023-09-04 06:00:00.000000
29576908,2478,2023-09-04 07:00:00.000000
29576686,3222,2023-09-04 07:00:00.000000
29578042,2256,2023-09-04 07:00:00.000000
29578050,2256,2023-09-04 08:00:00.000000
29577679,3222,2023-09-04 08:00:00.000000
29578101,2478,2023-09-04 08:00:00.000000
29579935,3222,2023-09-04 09:00:00.000000
29580456,2478,2023-09-04 10:00:00.000000
29579401,2478,2023-09-04 09:00:00.000000
29580230,3222,2023-09-04 10:00:00.000000
29579264,2256,2023-09-04 09:00:00.000000
29582047,2478,2023-09-04 11:00:00.000000
29581624,3222,2023-09-04 11:00:00.000000
29581965,2256,2023-09-04 10:00:00.000000
29581970,2256,2023-09-04 11:00:00.000000
29583364,2256,2023-09-04 12:00:00.000000
29583563,2478,2023-09-04 12:00:00.000000
29583049,3222,2023-09-04 12:00:00.000000
29584190,3222,2023-09-04 13:00:00.000000
29584634,2478,2023-09-04 13:00:00.000000
29584463,2256,2023-09-04 13:00:00.000000
29585646,2256,2023-09-04 14:00:00.000000
29585519,3222,2023-09-04 14:00:00.000000
29586327,2478,2023-09-04 14:00:00.000000
29587205,2256,2023-09-04 15:00:00.000000
29586660,3222,2023-09-04 15:00:00.000000
29587094,2478,2023-09-04 15:00:00.000000
29588616,2256,2023-09-04 16:00:00.000000
29588348,2478,2023-09-04 16:00:00.000000
29587973,3222,2023-09-04 16:00:00.000000
29589406,2256,2023-09-04 17:00:00.000000
29589647,2478,2023-09-04 17:00:00.000000
29589244,3222,2023-09-04 17:00:00.000000
29590503,3222,2023-09-04 18:00:00.000000
29590748,2478,2023-09-04 18:00:00.000000
29591698,3222,2023-09-04 19:00:00.000000
29592632,2256,2023-09-04 18:00:00.000000
29592633,2256,2023-09-04 19:00:00.000000
29591884,2478,2023-09-04 19:00:00.000000
29592909,3222,2023-09-04 20:00:00.000000
29593920,2256,2023-09-04 20:00:00.000000
29593159,2478,2023-09-04 20:00:00.000000
29594112,3222,2023-09-04 21:00:00.000000
29594360,2256,2023-09-04 21:00:00.000000
29594505,2478,2023-09-04 21:00:00.000000
29681227,3222,2023-09-04 22:00:00.000000
29682257,2256,2023-09-04 22:00:00.000000
29681460,2478,2023-09-04 22:00:00.000000
29682573,3222,2023-09-04 23:00:00.000000
29682761,2478,2023-09-04 23:00:00.000000
29683508,2256,2023-09-04 23:00:00.000000
29684163,3222,2023-09-05 00:00:00.000000
29688335,2478,2023-09-05 00:00:00.000000
29694549,2256,2023-09-05 00:00:00.000000
29694553,2256,2023-09-05 01:00:00.000000
29691605,3222,2023-09-05 01:00:00.000000
29693213,2478,2023-09-05 01:00:00.000000
29695075,3222,2023-09-05 02:00:00.000000
29695334,2478,2023-09-05 02:00:00.000000
29696738,2256,2023-09-05 02:00:00.000000
29696997,3222,2023-09-05 03:00:00.000000
29697416,2478,2023-09-05 03:00:00.000000
29697205,2256,2023-09-05 03:00:00.000000
29698267,3222,2023-09-05 04:00:00.000000
29698484,2478,2023-09-05 04:00:00.000000
29699368,2256,2023-09-05 04:00:00.000000
29699668,3222,2023-09-05 05:00:00.000000
29700716,2256,2023-09-05 05:00:00.000000
29699874,2478,2023-09-05 05:00:00.000000
29701184,2478,2023-09-05 06:00:00.000000
29700965,3222,2023-09-05 06:00:00.000000
29701907,2256,2023-09-05 06:00:00.000000
29702152,3222,2023-09-05 07:00:00.000000
29702374,2478,2023-09-05 07:00:00.000000
29703125,2256,2023-09-05 07:00:00.000000
29703441,3222,2023-09-05 08:00:00.000000
29704375,3222,2023-09-05 09:00:00.000000
29705021,2478,2023-09-05 09:00:00.000000
29705850,2256,2023-09-05 08:00:00.000000
29705853,2256,2023-09-05 09:00:00.000000
29706091,3222,2023-09-05 10:00:00.000000
29706330,2256,2023-09-05 10:00:00.000000
29707984,2478,2023-09-05 11:00:00.000000
29707400,3222,2023-09-05 11:00:00.000000
29707645,2256,2023-09-05 11:00:00.000000
29708807,3222,2023-09-05 12:00:00.000000
29706654,2478,2023-09-05 10:00:00.000000
29709074,2256,2023-09-05 12:00:00.000000
29709300,2478,2023-09-05 12:00:00.000000
29710106,3222,2023-09-05 13:00:00.000000
29710724,2478,2023-09-05 13:00:00.000000
29710620,2256,2023-09-05 13:00:00.000000
29711277,2256,2023-09-05 14:00:00.000000
29711578,3222,2023-09-05 14:00:00.000000
29711953,2478,2023-09-05 14:00:00.000000
29712650,3222,2023-09-05 15:00:00.000000
29713133,2478,2023-09-05 15:00:00.000000
29714023,2256,2023-09-05 15:00:00.000000
29714026,2256,2023-09-05 16:00:00.000000
29713835,3222,2023-09-05 16:00:00.000000
29714286,2478,2023-09-05 16:00:00.000000
29715146,3222,2023-09-05 17:00:00.000000
29715395,2478,2023-09-05 17:00:00.000000
29716128,2256,2023-09-05 17:00:00.000000
29716554,2256,2023-09-05 18:00:00.000000
29716855,2478,2023-09-05 18:00:00.000000
29717037,3222,2023-09-05 18:00:00.000000
29717735,2256,2023-09-05 19:00:00.000000
29717647,3222,2023-09-05 19:00:00.000000
29718022,2478,2023-09-05 19:00:00.000000
29718906,3222,2023-09-05 20:00:00.000000
29719351,2478,2023-09-05 20:00:00.000000
29720064,3222,2023-09-05 21:00:00.000000
29720998,2256,2023-09-05 21:00:00.000000
29721565,2478,2023-09-05 22:00:00.000000
29719150,2256,2023-09-05 20:00:00.000000
29721384,3222,2023-09-05 22:00:00.000000
29720249,2478,2023-09-05 21:00:00.000000
29722112,3222,2023-09-05 23:00:00.000000
29722567,2478,2023-09-05 23:00:00.000000
29722932,2256,2023-09-05 22:00:00.000000
29722939,2256,2023-09-05 23:00:00.000000
29724008,3222,2023-09-06 00:00:00.000000
29728702,2256,2023-09-06 00:00:00.000000
29728704,2256,2023-09-06 01:00:00.000000
29726974,3222,2023-09-06 01:00:00.000000
29703681,2478,2023-09-05 08:00:00.000000
29728038,2478,2023-09-06 00:00:00.000000
29728043,2478,2023-09-06 01:00:00.000000
29729182,2256,2023-09-06 02:00:00.000000
29729306,3222,2023-09-06 02:00:00.000000
29729657,2478,2023-09-06 02:00:00.000000
29734808,3222,2023-09-06 03:00:00.000000
29735687,2478,2023-09-06 03:00:00.000000
29737525,2256,2023-09-06 03:00:00.000000
29738111,2478,2023-09-06 04:00:00.000000
29737696,3222,2023-09-06 04:00:00.000000
29739813,3222,2023-09-06 05:00:00.000000
29740944,2256,2023-09-06 04:00:00.000000
29740949,2256,2023-09-06 05:00:00.000000
29740129,2478,2023-09-06 05:00:00.000000
29741299,3222,2023-09-06 06:00:00.000000
29741549,2478,2023-09-06 06:00:00.000000
29742322,2256,2023-09-06 06:00:00.000000
29742326,2256,2023-09-06 07:00:00.000000
29742444,3222,2023-09-06 07:00:00.000000
29742814,2478,2023-09-06 07:00:00.000000
29743824,3222,2023-09-06 08:00:00.000000
29744230,2478,2023-09-06 08:00:00.000000
29744015,2256,2023-09-06 08:00:00.000000
29745429,2256,2023-09-06 09:00:00.000000
29745601,2478,2023-09-06 09:00:00.000000
29745126,3222,2023-09-06 09:00:00.000000
29746369,3222,2023-09-06 10:00:00.000000
29746540,2256,2023-09-06 10:00:00.000000
29746879,2478,2023-09-06 10:00:00.000000
29747608,3222,2023-09-06 11:00:00.000000
29747770,2256,2023-09-06 11:00:00.000000
29748870,3222,2023-09-06 12:00:00.000000
29750280,3222,2023-09-06 13:00:00.000000
29750286,3222,2023-09-06 14:00:00.000000
29750292,3222,2023-09-06 15:00:00.000000
29750298,3222,2023-09-06 16:00:00.000000
29750305,3222,2023-09-06 17:00:00.000000
29750311,3222,2023-09-06 18:00:00.000000
29749459,2478,2023-09-06 12:00:00.000000
29751369,2478,2023-09-06 14:00:00.000000
29751386,2478,2023-09-06 15:00:00.000000
29751397,2478,2023-09-06 16:00:00.000000
29751405,2478,2023-09-06 17:00:00.000000
29751410,2478,2023-09-06 18:00:00.000000
29752923,2478,2023-09-06 19:00:00.000000
29752143,3222,2023-09-06 19:00:00.000000
29755143,3222,2023-09-06 20:00:00.000000
29755592,2478,2023-09-06 20:00:00.000000
29758001,3222,2023-09-06 21:00:00.000000
29758602,2478,2023-09-06 21:00:00.000000
29760489,2256,2023-09-06 12:00:00.000000
29760557,3222,2023-09-06 22:00:00.000000
29761367,2478,2023-09-06 22:00:00.000000
29760534,2256,2023-09-06 13:00:00.000000
29760575,2256,2023-09-06 15:00:00.000000
29760589,2256,2023-09-06 16:00:00.000000
29760607,2256,2023-09-06 17:00:00.000000
29760617,2256,2023-09-06 18:00:00.000000
29760624,2256,2023-09-06 19:00:00.000000
29760634,2256,2023-09-06 20:00:00.000000
29760637,2256,2023-09-06 21:00:00.000000
29760685,2256,2023-09-06 22:00:00.000000
29762578,3222,2023-09-06 23:00:00.000000
29762825,2478,2023-09-06 23:00:00.000000
29760573,2256,2023-09-06 14:00:00.000000
29764529,2256,2023-09-06 23:00:00.000000
29764530,2256,2023-09-07 00:00:00.000000
29764685,3222,2023-09-07 00:00:00.000000
29775226,2256,2023-09-07 01:00:00.000000
29748140,2478,2023-09-06 11:00:00.000000
29751356,2478,2023-09-06 13:00:00.000000
29768722,2478,2023-09-07 00:00:00.000000
29771606,3222,2023-09-07 01:00:00.000000
29773587,2478,2023-09-07 01:00:00.000000
29775383,2256,2023-09-07 02:00:00.000000
29775542,3222,2023-09-07 02:00:00.000000
29775927,2478,2023-09-07 02:00:00.000000
29777602,2478,2023-09-07 03:00:00.000000
29778898,2478,2023-09-07 04:00:00.000000
29779869,2256,2023-09-07 03:00:00.000000
29779872,2256,2023-09-07 04:00:00.000000
29780146,2256,2023-09-07 05:00:00.000000
29780548,2478,2023-09-07 05:00:00.000000
29781843,2478,2023-09-07 06:00:00.000000
29782831,2256,2023-09-07 06:00:00.000000
29782838,2256,2023-09-07 07:00:00.000000
29782209,3222,2023-09-07 03:00:00.000000
29782210,3222,2023-09-07 04:00:00.000000
29782211,3222,2023-09-07 05:00:00.000000
29782212,3222,2023-09-07 06:00:00.000000
29782745,3222,2023-09-07 07:00:00.000000
29783157,2478,2023-09-07 07:00:00.000000
29784110,3222,2023-09-07 08:00:00.000000
29784351,2478,2023-09-07 08:00:00.000000
29785441,3222,2023-09-07 09:00:00.000000
29785631,2256,2023-09-07 08:00:00.000000
29785654,2256,2023-09-07 09:00:00.000000
29785779,2478,2023-09-07 09:00:00.000000
29786583,3222,2023-09-07 10:00:00.000000
29786755,2256,2023-09-07 10:00:00.000000
29787073,2478,2023-09-07 10:00:00.000000
29787881,3222,2023-09-07 11:00:00.000000
29788449,2256,2023-09-07 11:00:00.000000
29788278,2478,2023-09-07 11:00:00.000000
29789250,2256,2023-09-07 12:00:00.000000
29788985,3222,2023-09-07 12:00:00.000000
29789634,2478,2023-09-07 12:00:00.000000
29790329,2256,2023-09-07 13:00:00.000000
29791041,2478,2023-09-07 13:00:00.000000
29790564,3222,2023-09-07 13:00:00.000000
29791541,3222,2023-09-07 14:00:00.000000
29792019,2478,2023-09-07 14:00:00.000000
29791810,2256,2023-09-07 14:00:00.000000
29792903,3222,2023-09-07 15:00:00.000000
29793316,2256,2023-09-07 15:00:00.000000
29793537,2478,2023-09-07 15:00:00.000000
29794771,2478,2023-09-07 16:00:00.000000
29794315,3222,2023-09-07 16:00:00.000000
29794475,2256,2023-09-07 16:00:00.000000
29812355,3222,2023-09-07 17:00:00.000000
29812753,2478,2023-09-07 17:00:00.000000
29812946,2256,2023-09-07 17:00:00.000000
29813972,2478,2023-09-07 18:00:00.000000
29813695,3222,2023-09-07 18:00:00.000000
29814321,2256,2023-09-07 18:00:00.000000
29815003,3222,2023-09-07 19:00:00.000000
29815044,2256,2023-09-07 19:00:00.000000
29815389,2478,2023-09-07 19:00:00.000000
29816405,2256,2023-09-07 20:00:00.000000
29816266,3222,2023-09-07 20:00:00.000000
29816695,2478,2023-09-07 20:00:00.000000
29818442,2256,2023-09-07 21:00:00.000000
29818452,2256,2023-09-07 22:00:00.000000
29817396,3222,2023-09-07 21:00:00.000000
29817612,2478,2023-09-07 21:00:00.000000
29818685,3222,2023-09-07 22:00:00.000000
29819019,2478,2023-09-07 22:00:00.000000
29819966,2478,2023-09-07 23:00:00.000000
29819775,3222,2023-09-07 23:00:00.000000
29820709,2256,2023-09-07 23:00:00.000000
29821490,3222,2023-09-08 00:00:00.000000
29824845,2478,2023-09-08 00:00:00.000000
29828086,3222,2023-09-08 01:00:00.000000
29830374,2478,2023-09-08 01:00:00.000000
29832268,2256,2023-09-08 00:00:00.000000
29832270,2256,2023-09-08 01:00:00.000000
29832764,3222,2023-09-08 02:00:00.000000
29833060,2478,2023-09-08 02:00:00.000000
29834076,2256,2023-09-08 02:00:00.000000
29834294,3222,2023-09-08 03:00:00.000000
29835444,2256,2023-09-08 03:00:00.000000
29834518,2478,2023-09-08 03:00:00.000000
29835634,3222,2023-09-08 04:00:00.000000
29835878,2478,2023-09-08 04:00:00.000000
29836839,2256,2023-09-08 04:00:00.000000
29837405,2256,2023-09-08 05:00:00.000000
29837353,3222,2023-09-08 05:00:00.000000
29837703,2478,2023-09-08 05:00:00.000000
29838500,3222,2023-09-08 06:00:00.000000
29838701,2478,2023-09-08 06:00:00.000000
29839530,2256,2023-09-08 07:00:00.000000
29839518,2256,2023-09-08 06:00:00.000000
29839658,3222,2023-09-08 07:00:00.000000
29839999,2478,2023-09-08 07:00:00.000000
29840948,3222,2023-09-08 08:00:00.000000
29841851,2256,2023-09-08 08:00:00.000000
29841127,2478,2023-09-08 08:00:00.000000
29842299,3222,2023-09-08 09:00:00.000000
29842723,2478,2023-09-08 09:00:00.000000
29842264,2256,2023-09-08 09:00:00.000000
29843566,3222,2023-09-08 10:00:00.000000
29844002,2478,2023-09-08 10:00:00.000000
29844698,3222,2023-09-08 11:00:00.000000
29844903,2256,2023-09-08 10:00:00.000000
29844909,2256,2023-09-08 11:00:00.000000
