id_record,id_service,record_timestamp
30138841,2478,2023-09-15 23:00:00.000000
30143402,2478,2023-09-16 00:00:00.000000
30140343,3222,2023-09-16 00:00:00.000000
30149551,2478,2023-09-16 01:00:00.000000
30147871,3222,2023-09-16 01:00:00.000000
30150798,2256,2023-09-16 01:00:00.000000
30150795,2256,2023-09-16 00:00:00.000000
30151079,3222,2023-09-16 02:00:00.000000
30151374,2478,2023-09-16 02:00:00.000000
30152917,2256,2023-09-16 03:00:00.000000
30152814,2256,2023-09-16 02:00:00.000000
30152972,3222,2023-09-16 03:00:00.000000
30153252,2478,2023-09-16 03:00:00.000000
30154497,3222,2023-09-16 04:00:00.000000
30154752,2478,2023-09-16 04:00:00.000000
30155579,2256,2023-09-16 04:00:00.000000
30155761,3222,2023-09-16 05:00:00.000000
30155980,2478,2023-09-16 05:00:00.000000
30157551,2478,2023-09-16 06:00:00.000000
30157282,3222,2023-09-16 06:00:00.000000
30158519,2256,2023-09-16 05:00:00.000000
30158520,2256,2023-09-16 06:00:00.000000
30158746,3222,2023-09-16 07:00:00.000000
30159908,2256,2023-09-16 07:00:00.000000
30159920,2256,2023-09-16 08:00:00.000000
30159029,2478,2023-09-16 07:00:00.000000
30160151,3222,2023-09-16 08:00:00.000000
30160876,2478,2023-09-16 08:00:00.000000
30161535,2478,2023-09-16 09:00:00.000000
30161290,3222,2023-09-16 09:00:00.000000
30162277,2256,2023-09-16 09:00:00.000000
30162594,2256,2023-09-16 10:00:00.000000
30162590,3222,2023-09-16 10:00:00.000000
30162969,2478,2023-09-16 10:00:00.000000
30163992,2256,2023-09-16 11:00:00.000000
30164323,2478,2023-09-16 11:00:00.000000
30163736,3222,2023-09-16 11:00:00.000000
30164989,3222,2023-09-16 12:00:00.000000
30165436,2478,2023-09-16 12:00:00.000000
30166305,3222,2023-09-16 13:00:00.000000
30166806,2478,2023-09-16 13:00:00.000000
30168063,2256,2023-09-16 12:00:00.000000
30168066,2256,2023-09-16 13:00:00.000000
30167452,3222,2023-09-16 14:00:00.000000
30168487,2256,2023-09-16 14:00:00.000000
30168721,3222,2023-09-16 15:00:00.000000
30169549,2478,2023-09-16 15:00:00.000000
30169935,3222,2023-09-16 16:00:00.000000
30170316,2478,2023-09-16 16:00:00.000000
30170206,2256,2023-09-16 15:00:00.000000
30170211,2256,2023-09-16 16:00:00.000000
30171556,2478,2023-09-16 17:00:00.000000
30171197,3222,2023-09-16 17:00:00.000000
30171298,2256,2023-09-16 17:00:00.000000
30172622,2256,2023-09-16 18:00:00.000000
30172387,3222,2023-09-16 18:00:00.000000
30172828,2478,2023-09-16 18:00:00.000000
30173624,3222,2023-09-16 19:00:00.000000
30173878,2478,2023-09-16 19:00:00.000000
30174644,2256,2023-09-16 19:00:00.000000
30174832,3222,2023-09-16 20:00:00.000000
30175122,2478,2023-09-16 20:00:00.000000
30175999,3222,2023-09-16 21:00:00.000000
30176466,2478,2023-09-16 21:00:00.000000
30177158,2256,2023-09-16 20:00:00.000000
30177159,2256,2023-09-16 21:00:00.000000
30177491,3222,2023-09-16 22:00:00.000000
30177385,2256,2023-09-16 22:00:00.000000
30177719,2478,2023-09-16 22:00:00.000000
30178779,2256,2023-09-16 23:00:00.000000
30179069,2478,2023-09-16 23:00:00.000000
30178687,3222,2023-09-16 23:00:00.000000
30180303,3222,2023-09-17 00:00:00.000000
30167870,2478,2023-09-16 14:00:00.000000
30182421,2478,2023-09-17 00:00:00.000000
30186701,3222,2023-09-17 01:00:00.000000
30188012,2478,2023-09-17 01:00:00.000000
30190458,2256,2023-09-17 00:00:00.000000
30190459,2256,2023-09-17 01:00:00.000000
30190717,3222,2023-09-17 02:00:00.000000
30191132,2478,2023-09-17 02:00:00.000000
30192760,2256,2023-09-17 02:00:00.000000
30192933,3222,2023-09-17 03:00:00.000000
30194197,2256,2023-09-17 03:00:00.000000
30193231,2478,2023-09-17 03:00:00.000000
30194429,3222,2023-09-17 04:00:00.000000
30194736,2478,2023-09-17 04:00:00.000000
30195519,2256,2023-09-17 04:00:00.000000
30195802,2256,2023-09-17 05:00:00.000000
30195752,3222,2023-09-17 05:00:00.000000
30196091,2478,2023-09-17 05:00:00.000000
30197162,2478,2023-09-17 06:00:00.000000
30197893,2256,2023-09-17 06:00:00.000000
30198503,2478,2023-09-17 07:00:00.000000
30199218,2256,2023-09-17 07:00:00.000000
30199738,2478,2023-09-17 08:00:00.000000
30201061,2478,2023-09-17 09:00:00.000000
30200755,2256,2023-09-17 08:00:00.000000
30200760,2256,2023-09-17 09:00:00.000000
30203054,2256,2023-09-17 10:00:00.000000
30203059,2256,2023-09-17 11:00:00.000000
30202142,2478,2023-09-17 10:00:00.000000
30203454,2478,2023-09-17 11:00:00.000000
30203956,3222,2023-09-17 06:00:00.000000
30203957,3222,2023-09-17 07:00:00.000000
30203958,3222,2023-09-17 08:00:00.000000
30203959,3222,2023-09-17 09:00:00.000000
30203964,3222,2023-09-17 10:00:00.000000
30203971,3222,2023-09-17 11:00:00.000000
30204393,3222,2023-09-17 12:00:00.000000
30204882,2478,2023-09-17 12:00:00.000000
30204775,2256,2023-09-17 12:00:00.000000
30205690,2256,2023-09-17 13:00:00.000000
30205716,3222,2023-09-17 13:00:00.000000
30206042,2478,2023-09-17 13:00:00.000000
30206853,3222,2023-09-17 14:00:00.000000
30207162,2478,2023-09-17 14:00:00.000000
30206907,2256,2023-09-17 14:00:00.000000
30208018,3222,2023-09-17 15:00:00.000000
30208480,2478,2023-09-17 15:00:00.000000
30208145,2256,2023-09-17 15:00:00.000000
30209579,2478,2023-09-17 16:00:00.000000
30209777,2256,2023-09-17 16:00:00.000000
30210172,3222,2023-09-17 16:00:00.000000
30210525,2256,2023-09-17 17:00:00.000000
30210561,3222,2023-09-17 17:00:00.000000
30210855,2478,2023-09-17 17:00:00.000000
30211789,2256,2023-09-17 18:00:00.000000
30211683,3222,2023-09-17 18:00:00.000000
30212079,2478,2023-09-17 18:00:00.000000
30212885,2256,2023-09-17 19:00:00.000000
30213210,2478,2023-09-17 19:00:00.000000
30212959,3222,2023-09-17 19:00:00.000000
30214084,3222,2023-09-17 20:00:00.000000
30214459,2478,2023-09-17 20:00:00.000000
30214174,2256,2023-09-17 20:00:00.000000
30215335,3222,2023-09-17 21:00:00.000000
30216296,2256,2023-09-17 21:00:00.000000
30215533,2478,2023-09-17 21:00:00.000000
30216728,2256,2023-09-17 22:00:00.000000
30216980,2478,2023-09-17 22:00:00.000000
30216640,3222,2023-09-17 22:00:00.000000
30217771,3222,2023-09-17 23:00:00.000000
30218054,2478,2023-09-17 23:00:00.000000
30218785,2256,2023-09-17 23:00:00.000000
30219304,3222,2023-09-18 00:00:00.000000
30222266,2478,2023-09-18 00:00:00.000000
30226842,3222,2023-09-18 01:00:00.000000
30228284,2478,2023-09-18 01:00:00.000000
30230057,2256,2023-09-18 00:00:00.000000
30230059,2256,2023-09-18 01:00:00.000000
30230342,2256,2023-09-18 02:00:00.000000
30232451,2256,2023-09-18 03:00:00.000000
30230383,3222,2023-09-18 02:00:00.000000
30230809,2478,2023-09-18 02:00:00.000000
30232485,3222,2023-09-18 03:00:00.000000
30232889,2478,2023-09-18 03:00:00.000000
30233997,3222,2023-09-18 04:00:00.000000
30234577,2256,2023-09-18 04:00:00.000000
30234381,2478,2023-09-18 04:00:00.000000
30235958,2478,2023-09-18 05:00:00.000000
30235722,3222,2023-09-18 05:00:00.000000
30236734,2256,2023-09-18 05:00:00.000000
30236909,3222,2023-09-18 06:00:00.000000
30237250,2478,2023-09-18 06:00:00.000000
30238072,2256,2023-09-18 06:00:00.000000
30238086,2256,2023-09-18 07:00:00.000000
30238165,3222,2023-09-18 07:00:00.000000
30238443,2478,2023-09-18 07:00:00.000000
30239387,3222,2023-09-18 08:00:00.000000
30239630,2256,2023-09-18 08:00:00.000000
30239863,2478,2023-09-18 08:00:00.000000
30240915,2256,2023-09-18 09:00:00.000000
30240615,3222,2023-09-18 09:00:00.000000
30241083,2478,2023-09-18 09:00:00.000000
30242006,3222,2023-09-18 10:00:00.000000
30242009,3222,2023-09-18 11:00:00.000000
30242660,2478,2023-09-18 10:00:00.000000
30244876,2256,2023-09-18 10:00:00.000000
30244884,2256,2023-09-18 11:00:00.000000
30244885,2256,2023-09-18 12:00:00.000000
30243754,3222,2023-09-18 12:00:00.000000
30244224,2478,2023-09-18 12:00:00.000000
30245459,3222,2023-09-18 13:00:00.000000
30245714,2256,2023-09-18 13:00:00.000000
30245998,2478,2023-09-18 13:00:00.000000
30246571,3222,2023-09-18 14:00:00.000000
30247671,2256,2023-09-18 14:00:00.000000
30246951,2478,2023-09-18 14:00:00.000000
30248148,3222,2023-09-18 15:00:00.000000
30248515,2256,2023-09-18 15:00:00.000000
30248654,2478,2023-09-18 15:00:00.000000
30249786,2478,2023-09-18 16:00:00.000000
30250202,3222,2023-09-18 16:00:00.000000
30250477,2256,2023-09-18 16:00:00.000000
30250621,3222,2023-09-18 17:00:00.000000
30251727,2256,2023-09-18 17:00:00.000000
30251738,2256,2023-09-18 18:00:00.000000
30250875,2478,2023-09-18 17:00:00.000000
30252300,2478,2023-09-18 18:00:00.000000
30251882,3222,2023-09-18 18:00:00.000000
30253326,2256,2023-09-18 19:00:00.000000
30252986,3222,2023-09-18 19:00:00.000000
30253402,2478,2023-09-18 19:00:00.000000
30254809,2256,2023-09-18 20:00:00.000000
30254387,3222,2023-09-18 20:00:00.000000
30254845,2478,2023-09-18 20:00:00.000000
30255699,3222,2023-09-18 21:00:00.000000
30256035,2478,2023-09-18 21:00:00.000000
30255860,2256,2023-09-18 21:00:00.000000
30257058,2478,2023-09-18 22:00:00.000000
30258370,2478,2023-09-18 23:00:00.000000
30259121,2256,2023-09-18 23:00:00.000000
30257458,3222,2023-09-18 22:00:00.000000
30258057,3222,2023-09-18 23:00:00.000000
30259536,3222,2023-09-19 00:00:00.000000
30257819,2256,2023-09-18 22:00:00.000000
30242671,2478,2023-09-18 11:00:00.000000
30262098,2478,2023-09-19 00:00:00.000000
30266418,3222,2023-09-19 01:00:00.000000
30268603,2478,2023-09-19 01:00:00.000000
30270133,2256,2023-09-19 00:00:00.000000
30270137,2256,2023-09-19 01:00:00.000000
30270623,3222,2023-09-19 02:00:00.000000
30270984,2478,2023-09-19 02:00:00.000000
30272195,2256,2023-09-19 02:00:00.000000
30273570,2256,2023-09-19 03:00:00.000000
30272754,2478,2023-09-19 03:00:00.000000
30272494,3222,2023-09-19 03:00:00.000000
30273998,3222,2023-09-19 04:00:00.000000
30274023,2256,2023-09-19 04:00:00.000000
30274277,2478,2023-09-19 04:00:00.000000
30275181,3222,2023-09-19 05:00:00.000000
30275665,2478,2023-09-19 05:00:00.000000
30276441,2256,2023-09-19 05:00:00.000000
30276669,3222,2023-09-19 06:00:00.000000
30276996,2478,2023-09-19 06:00:00.000000
30277796,2256,2023-09-19 06:00:00.000000
30278250,2256,2023-09-19 07:00:00.000000
30278488,2478,2023-09-19 07:00:00.000000
30278020,3222,2023-09-19 07:00:00.000000
30291036,3222,2023-09-19 08:00:00.000000
30291401,2478,2023-09-19 08:00:00.000000
30303799,3222,2023-09-19 09:00:00.000000
30304179,2478,2023-09-19 09:00:00.000000
30304976,3222,2023-09-19 10:00:00.000000
30305614,2478,2023-09-19 10:00:00.000000
30306409,2256,2023-09-19 08:00:00.000000
30306413,2256,2023-09-19 09:00:00.000000
30306414,2256,2023-09-19 10:00:00.000000
30306415,2256,2023-09-19 11:00:00.000000
30306781,2478,2023-09-19 11:00:00.000000
30307136,3222,2023-09-19 11:00:00.000000
30307864,2478,2023-09-19 12:00:00.000000
30308028,3222,2023-09-19 12:00:00.000000
30309088,2478,2023-09-19 13:00:00.000000
30308650,3222,2023-09-19 13:00:00.000000
30309681,2256,2023-09-19 12:00:00.000000
30309794,3222,2023-09-19 14:00:00.000000
30309724,2256,2023-09-19 13:00:00.000000
30309726,2256,2023-09-19 14:00:00.000000
30311432,2256,2023-09-19 15:00:00.000000
30311374,2478,2023-09-19 15:00:00.000000
30311773,3222,2023-09-19 15:00:00.000000
30312237,3222,2023-09-19 16:00:00.000000
30312500,2256,2023-09-19 16:00:00.000000
30312583,2478,2023-09-19 16:00:00.000000
30313438,3222,2023-09-19 17:00:00.000000
30313704,2256,2023-09-19 17:00:00.000000
30313926,2478,2023-09-19 17:00:00.000000
30314862,2256,2023-09-19 18:00:00.000000
30314788,3222,2023-09-19 18:00:00.000000
30315184,2478,2023-09-19 18:00:00.000000
30315854,2256,2023-09-19 19:00:00.000000
30316181,2478,2023-09-19 19:00:00.000000
30315878,3222,2023-09-19 19:00:00.000000
30317069,3222,2023-09-19 20:00:00.000000
30318124,2256,2023-09-19 20:00:00.000000
30317356,2478,2023-09-19 20:00:00.000000
30318747,2478,2023-09-19 21:00:00.000000
30318283,3222,2023-09-19 21:00:00.000000
30318724,2256,2023-09-19 21:00:00.000000
30319550,3222,2023-09-19 22:00:00.000000
30319962,2478,2023-09-19 22:00:00.000000
30320643,2256,2023-09-19 22:00:00.000000
30320867,3222,2023-09-19 23:00:00.000000
30321200,2478,2023-09-19 23:00:00.000000
30322056,2256,2023-09-19 23:00:00.000000
30322060,2256,2023-09-20 00:00:00.000000
30322524,3222,2023-09-20 00:00:00.000000
30310344,2478,2023-09-19 14:00:00.000000
30325331,2478,2023-09-20 00:00:00.000000
30332129,2478,2023-09-20 01:00:00.000000
30329851,3222,2023-09-20 01:00:00.000000
30333476,2256,2023-09-20 01:00:00.000000
30335291,2256,2023-09-20 02:00:00.000000
30333852,3222,2023-09-20 02:00:00.000000
30334088,2478,2023-09-20 02:00:00.000000
30335531,3222,2023-09-20 03:00:00.000000
30335808,2478,2023-09-20 03:00:00.000000
30336685,2256,2023-09-20 03:00:00.000000
30336899,3222,2023-09-20 04:00:00.000000
30337113,2478,2023-09-20 04:00:00.000000
30337922,2256,2023-09-20 04:00:00.000000
30338273,3222,2023-09-20 05:00:00.000000
30338466,2478,2023-09-20 05:00:00.000000
30339233,2256,2023-09-20 05:00:00.000000
30339753,2478,2023-09-20 06:00:00.000000
30340724,2256,2023-09-20 06:00:00.000000
30340737,2256,2023-09-20 07:00:00.000000
30339517,3222,2023-09-20 06:00:00.000000
30340820,3222,2023-09-20 07:00:00.000000
30341075,2478,2023-09-20 07:00:00.000000
30342059,2256,2023-09-20 08:00:00.000000
30341994,3222,2023-09-20 08:00:00.000000
30344648,2478,2023-09-20 10:00:00.000000
30343460,2256,2023-09-20 09:00:00.000000
30342411,2478,2023-09-20 08:00:00.000000
30344306,3222,2023-09-20 10:00:00.000000
30342997,3222,2023-09-20 09:00:00.000000
30344327,2256,2023-09-20 10:00:00.000000
30345496,3222,2023-09-20 11:00:00.000000
30346039,2478,2023-09-20 11:00:00.000000
30347334,2478,2023-09-20 12:00:00.000000
30347163,2256,2023-09-20 11:00:00.000000
30346651,3222,2023-09-20 12:00:00.000000
30347895,3222,2023-09-20 13:00:00.000000
30348345,2478,2023-09-20 13:00:00.000000
30349210,3222,2023-09-20 14:00:00.000000
30349443,2256,2023-09-20 12:00:00.000000
30349444,2256,2023-09-20 13:00:00.000000
30349445,2256,2023-09-20 14:00:00.000000
30349738,2478,2023-09-20 14:00:00.000000
30350915,2256,2023-09-20 15:00:00.000000
30350524,3222,2023-09-20 15:00:00.000000
30351769,3222,2023-09-20 16:00:00.000000
30352284,2478,2023-09-20 16:00:00.000000
30350964,2478,2023-09-20 15:00:00.000000
30353444,2478,2023-09-20 17:00:00.000000
30353257,2256,2023-09-20 16:00:00.000000
30353270,2256,2023-09-20 17:00:00.000000
30353078,3222,2023-09-20 17:00:00.000000
30354584,2256,2023-09-20 18:00:00.000000
30354492,2478,2023-09-20 18:00:00.000000
30354213,3222,2023-09-20 18:00:00.000000
30355423,3222,2023-09-20 19:00:00.000000
30355933,2256,2023-09-20 19:00:00.000000
30355824,2478,2023-09-20 19:00:00.000000
30356639,3222,2023-09-20 20:00:00.000000
30357072,2256,2023-09-20 20:00:00.000000
30357049,2478,2023-09-20 20:00:00.000000
30357878,3222,2023-09-20 21:00:00.000000
30358079,2256,2023-09-20 21:00:00.000000
30358232,2478,2023-09-20 21:00:00.000000
30359426,2256,2023-09-20 22:00:00.000000
30359335,3222,2023-09-20 22:00:00.000000
30359669,2478,2023-09-20 22:00:00.000000
30360422,3222,2023-09-20 23:00:00.000000
30360612,2478,2023-09-20 23:00:00.000000
30361354,2256,2023-09-20 23:00:00.000000
30362179,3222,2023-09-21 00:00:00.000000
30343446,2478,2023-09-20 09:00:00.000000
30365979,2478,2023-09-21 00:00:00.000000
30369828,3222,2023-09-21 01:00:00.000000
30371455,2478,2023-09-21 01:00:00.000000
30372739,2256,2023-09-21 00:00:00.000000
30372779,2256,2023-09-21 01:00:00.000000
30372781,2256,2023-09-21 02:00:00.000000
30372564,3222,2023-09-21 02:00:00.000000
30372986,2478,2023-09-21 02:00:00.000000
30374893,3222,2023-09-21 03:00:00.000000
30375177,2478,2023-09-21 03:00:00.000000
30376095,2256,2023-09-21 03:00:00.000000
30376556,2478,2023-09-21 04:00:00.000000
30376341,3222,2023-09-21 04:00:00.000000
30377392,2256,2023-09-21 04:00:00.000000
30377859,3222,2023-09-21 05:00:00.000000
30378120,2478,2023-09-21 05:00:00.000000
30378976,2256,2023-09-21 05:00:00.000000
30379080,3222,2023-09-21 06:00:00.000000
30379305,2478,2023-09-21 06:00:00.000000
30380136,2256,2023-09-21 06:00:00.000000
30380439,3222,2023-09-21 07:00:00.000000
30380660,2478,2023-09-21 07:00:00.000000
30381637,2256,2023-09-21 07:00:00.000000
30381641,2256,2023-09-21 08:00:00.000000
30381577,3222,2023-09-21 08:00:00.000000
30381911,2478,2023-09-21 08:00:00.000000
30383906,2256,2023-09-21 09:00:00.000000
30382853,3222,2023-09-21 09:00:00.000000
30383323,2478,2023-09-21 09:00:00.000000
30384592,2478,2023-09-21 10:00:00.000000
30384135,3222,2023-09-21 10:00:00.000000
30385436,3222,2023-09-21 11:00:00.000000
30385824,2256,2023-09-21 10:00:00.000000
30385828,2256,2023-09-21 11:00:00.000000
30386207,2478,2023-09-21 11:00:00.000000
30386437,2256,2023-09-21 12:00:00.000000
30386920,2478,2023-09-21 12:00:00.000000
30386609,3222,2023-09-21 12:00:00.000000
30387572,3222,2023-09-21 13:00:00.000000
30388005,2256,2023-09-21 13:00:00.000000
30388261,2478,2023-09-21 13:00:00.000000
30389101,2256,2023-09-21 14:00:00.000000
30389704,2478,2023-09-21 14:00:00.000000
30389924,3222,2023-09-21 14:00:00.000000
30389938,3222,2023-09-21 15:00:00.000000
30390420,2478,2023-09-21 15:00:00.000000
30391475,2256,2023-09-21 15:00:00.000000
30391477,2256,2023-09-21 16:00:00.000000
30390820,3222,2023-09-21 16:00:00.000000
30391528,2478,2023-09-21 16:00:00.000000
30392593,2256,2023-09-21 17:00:00.000000
30392564,3222,2023-09-21 17:00:00.000000
30393908,2256,2023-09-21 18:00:00.000000
30393923,3222,2023-09-21 18:00:00.000000
30395063,3222,2023-09-21 19:00:00.000000
30395250,2478,2023-09-21 17:00:00.000000
30395255,2478,2023-09-21 18:00:00.000000
30395256,2478,2023-09-21 19:00:00.000000
30396132,3222,2023-09-21 20:00:00.000000
30396445,2478,2023-09-21 20:00:00.000000
30396163,2256,2023-09-21 19:00:00.000000
30396165,2256,2023-09-21 20:00:00.000000
30399747,2256,2023-09-21 22:00:00.000000
30398977,2478,2023-09-21 22:00:00.000000
30398719,3222,2023-09-21 22:00:00.000000
30397671,2256,2023-09-21 21:00:00.000000
30397365,3222,2023-09-21 21:00:00.000000
30397741,2478,2023-09-21 21:00:00.000000
30400309,2478,2023-09-21 23:00:00.000000
30399919,3222,2023-09-21 23:00:00.000000
30400279,2256,2023-09-21 23:00:00.000000
30401475,3222,2023-09-22 00:00:00.000000
30403579,2478,2023-09-22 00:00:00.000000
30412154,2256,2023-09-22 00:00:00.000000
30412156,2256,2023-09-22 01:00:00.000000
30407729,3222,2023-09-22 01:00:00.000000
30409215,2478,2023-09-22 01:00:00.000000
30412729,2256,2023-09-22 02:00:00.000000
30412432,3222,2023-09-22 02:00:00.000000
30413714,2478,2023-09-22 02:00:00.000000
30414482,3222,2023-09-22 03:00:00.000000
30414703,2478,2023-09-22 03:00:00.000000
30415521,2256,2023-09-22 03:00:00.000000
30415556,2256,2023-09-22 04:00:00.000000
30415967,2478,2023-09-22 04:00:00.000000
30415672,3222,2023-09-22 04:00:00.000000
30417240,3222,2023-09-22 05:00:00.000000
30417526,2478,2023-09-22 05:00:00.000000
30418302,2256,2023-09-22 05:00:00.000000
30418454,3222,2023-09-22 06:00:00.000000
30418695,2478,2023-09-22 06:00:00.000000
30419432,2256,2023-09-22 06:00:00.000000
30419941,2256,2023-09-22 07:00:00.000000
30420303,2478,2023-09-22 07:00:00.000000
30419883,3222,2023-09-22 07:00:00.000000
30420936,3222,2023-09-22 08:00:00.000000
30421352,2478,2023-09-22 08:00:00.000000
30421351,2256,2023-09-22 08:00:00.000000
30422191,3222,2023-09-22 09:00:00.000000
30422690,2478,2023-09-22 09:00:00.000000
30422535,2256,2023-09-22 09:00:00.000000
30425974,3222,2023-09-22 12:00:00.000000
30423413,3222,2023-09-22 10:00:00.000000
30424701,3222,2023-09-22 11:00:00.000000
30425228,2478,2023-09-22 11:00:00.000000
30424091,2256,2023-09-22 10:00:00.000000
30426534,2478,2023-09-22 12:00:00.000000
30429643,3222,2023-09-22 15:00:00.000000
30427721,2256,2023-09-22 11:00:00.000000
30427724,2256,2023-09-22 12:00:00.000000
30427726,2256,2023-09-22 13:00:00.000000
30427122,3222,2023-09-22 13:00:00.000000
30427651,2478,2023-09-22 13:00:00.000000
30428375,3222,2023-09-22 14:00:00.000000
30428912,2478,2023-09-22 14:00:00.000000
30428266,2256,2023-09-22 14:00:00.000000
30430073,2478,2023-09-22 15:00:00.000000
30431205,2478,2023-09-22 16:00:00.000000
30432037,2256,2023-09-22 15:00:00.000000
30432038,2256,2023-09-22 16:00:00.000000
30430759,3222,2023-09-22 16:00:00.000000
30432188,3222,2023-09-22 17:00:00.000000
30432439,2478,2023-09-22 17:00:00.000000
30433461,2256,2023-09-22 17:00:00.000000
30433464,2256,2023-09-22 18:00:00.000000
30433853,2478,2023-09-22 18:00:00.000000
30434166,3222,2023-09-22 18:00:00.000000
30434575,3222,2023-09-22 19:00:00.000000
30434936,2478,2023-09-22 19:00:00.000000
30435021,2256,2023-09-22 19:00:00.000000
30436009,3222,2023-09-22 20:00:00.000000
30436121,2256,2023-09-22 20:00:00.000000
30436388,2478,2023-09-22 20:00:00.000000
30437145,3222,2023-09-22 21:00:00.000000
30438206,2256,2023-09-22 21:00:00.000000
30437923,2478,2023-09-22 21:00:00.000000
30438556,2256,2023-09-22 22:00:00.000000
30438570,3222,2023-09-22 22:00:00.000000
30439592,2256,2023-09-22 23:00:00.000000
30438857,2478,2023-09-22 22:00:00.000000
30439803,3222,2023-09-22 23:00:00.000000
30440215,2478,2023-09-22 23:00:00.000000
30441160,3222,2023-09-23 00:00:00.000000
30423920,2478,2023-09-22 10:00:00.000000
30443885,2478,2023-09-23 00:00:00.000000
30451752,2256,2023-09-23 00:00:00.000000
30451753,2256,2023-09-23 01:00:00.000000
30449994,2478,2023-09-23 01:00:00.000000
30447947,3222,2023-09-23 01:00:00.000000
30453835,2256,2023-09-23 02:00:00.000000
30452145,3222,2023-09-23 02:00:00.000000
30452509,2478,2023-09-23 02:00:00.000000
30454260,2256,2023-09-23 03:00:00.000000
30453961,3222,2023-09-23 03:00:00.000000
30454526,2478,2023-09-23 03:00:00.000000
30456645,2256,2023-09-23 04:00:00.000000
30455421,3222,2023-09-23 04:00:00.000000
30455732,2478,2023-09-23 04:00:00.000000
30456948,3222,2023-09-23 05:00:00.000000
30456796,2256,2023-09-23 05:00:00.000000
30457294,2478,2023-09-23 05:00:00.000000
30458145,3222,2023-09-23 06:00:00.000000
30459142,2256,2023-09-23 06:00:00.000000
30458329,2478,2023-09-23 06:00:00.000000
30459719,2478,2023-09-23 07:00:00.000000
30459512,3222,2023-09-23 07:00:00.000000
30461160,2256,2023-09-23 07:00:00.000000
30461177,2256,2023-09-23 08:00:00.000000
30460640,3222,2023-09-23 08:00:00.000000
30460985,2478,2023-09-23 08:00:00.000000
30461997,2256,2023-09-23 09:00:00.000000
30462076,3222,2023-09-23 09:00:00.000000
30462361,2478,2023-09-23 09:00:00.000000
30463402,2256,2023-09-23 10:00:00.000000
30463440,3222,2023-09-23 10:00:00.000000
30463759,2478,2023-09-23 10:00:00.000000
30464734,3222,2023-09-23 11:00:00.000000
30465142,2478,2023-09-23 11:00:00.000000
